"Alert subscription has been saved.","Alert subscription has been saved."
"Already have a notification","Already have a notification"
Notifications,Notifications
"Could not save the data: %1","Could not save the data: %1"
"All Store Views","All Store Views"
"Product Alerts","Product Alerts"
"Alert stock (Guest/Visitor)","Alert stock (Guest/Visitor)"
"Alert Stock (Guest/Visitor)","Alert Stock (Guest/Visitor)"
"Notify Me","상품 알림"
"We will notify you when this product will be available for sale.","이 제품이 언제 판매 가능한지 알려드릴게요."
Email,이메일
[email],[email]
Mobile,핸드폰번호
[phone],[phone]
"I have read and agree to the privacy policy.<span>(Required)</span>","개인정보 수집 및 이용에 동의합니다. <span>(필수)</span>"
"Go to Privacy Policy Page","개인정보취급방침 페이지로 이동"
"Read all","전문보기"
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"We can't find products matching the selection.","We can't find products matching the selection."
"Add to Carts","Add to Carts"
"Learn More","Learn More"
"Related Products","Related Products"
"We found other products you might like!","We found other products you might like!"
"More Choices:","More Choices:"
"New Products","New Products"
"Check items to add to the cart or","Check items to add to the cart or"
"select all","select all"
"Notify me","Notify me"
Submit,제출하기
Ok,Ok
"Manage Notifications","Manage Notifications"
Delete,Delete
"Delete items","Delete items"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
ID,ID
"Customer Email","Customer Email"
"Customer Mobile","Customer Mobile"
"Product ID","Product ID"
"Store View","Store View"
"Add Date","Add Date"
"To request notifications","알림 신청하기"